TaxonomyLevel,TaxonomyValue,Year,GiniCoefficient,FractionFemale
Field,Theological Studies,2011,0.637,0.2443868739205526
Field,Theological Studies,2012,0.641,0.234375
Field,Theological Studies,2013,0.649,0.2374278647980214
Field,Theological Studies,2014,0.645,0.2391125718981101
Field,Theological Studies,2015,0.647,0.2412645590682196
Field,Theological Studies,2016,0.647,0.240506329113924
Field,Theological Studies,2017,0.645,0.2432432432432432
Field,Theological Studies,2018,0.646,0.2493723849372384
Field,Theological Studies,2019,0.649,0.2533557046979866
Field,Theological Studies,2020,0.647,0.2556521739130434
Field,Urban and Regional Planning,2011,0.563,0.3185550082101806
Field,Urban and Regional Planning,2012,0.562,0.3322784810126582
Field,Urban and Regional Planning,2013,0.571,0.3328173374613003
Field,Urban and Regional Planning,2014,0.572,0.3462732919254658
Field,Urban and Regional Planning,2015,0.571,0.3523076923076923
Field,Urban and Regional Planning,2016,0.582,0.3471810089020771
Field,Urban and Regional Planning,2017,0.571,0.3656821378340366
Field,Urban and Regional Planning,2018,0.582,0.3868715083798882
Field,Urban and Regional Planning,2019,0.593,0.3852573018080668
Field,Urban and Regional Planning,2020,0.585,0.3977433004231311
Field,Veterinary Medical Sciences,2011,0.724,0.3168261114237479
Field,Veterinary Medical Sciences,2012,0.718,0.3152173913043478
Field,Veterinary Medical Sciences,2013,0.72,0.3340494092373791
Field,Veterinary Medical Sciences,2014,0.714,0.3378088077336197
Field,Veterinary Medical Sciences,2015,0.713,0.3568464730290456
Field,Veterinary Medical Sciences,2016,0.714,0.369401107196779
Field,Veterinary Medical Sciences,2017,0.709,0.381592039800995
Field,Veterinary Medical Sciences,2018,0.707,0.3929471032745592
Field,Veterinary Medical Sciences,2019,0.704,0.4007056451612903
Field,Veterinary Medical Sciences,2020,0.7,0.4137931034482758
Domain,Applied Sciences,2011,0.705,0.2452843518191451
Domain,Applied Sciences,2012,0.709,0.25006993006993
Domain,Applied Sciences,2013,0.706,0.2574771531431736
Domain,Applied Sciences,2014,0.707,0.2626861555432984
Domain,Applied Sciences,2015,0.709,0.2673582858692704
Domain,Applied Sciences,2016,0.708,0.2717420212765957
Domain,Applied Sciences,2017,0.708,0.2786757038581856
Domain,Applied Sciences,2018,0.709,0.283657917019475
Domain,Applied Sciences,2019,0.711,0.2873772517396111
Domain,Applied Sciences,2020,0.712,0.2924149726991645
Domain,Education,2011,0.64,0.5538746007732392
Domain,Education,2012,0.645,0.5585975024015369
Domain,Education,2013,0.657,0.5613560401082286
Domain,Education,2014,0.653,0.565
Domain,Education,2015,0.652,0.5708438287153652
Domain,Education,2016,0.656,0.5720030935808198
Domain,Education,2017,0.657,0.575925925925926
Domain,Education,2018,0.664,0.5822450248756219
Domain,Education,2019,0.665,0.584656500550228
Domain,Education,2020,0.665,0.5847186700767263
Domain,Engineering,2011,0.714,0.1252599125259912
Domain,Engineering,2012,0.716,0.128025254296738
Domain,Engineering,2013,0.716,0.1314795743220048
Domain,Engineering,2014,0.713,0.1376982787715153
Domain,Engineering,2015,0.712,0.14281948197456
Domain,Engineering,2016,0.716,0.1484825201690357
Domain,Engineering,2017,0.721,0.1543619954875909
Domain,Engineering,2018,0.722,0.1600425611816986
Domain,Engineering,2019,0.72,0.1659779614325069
Domain,Engineering,2020,0.723,0.1708653482806398
Domain,Humanities,2011,0.751,0.3877734388499153
Domain,Humanities,2012,0.752,0.3893802311002677
Domain,Humanities,2013,0.756,0.394802063098667
Domain,Humanities,2014,0.76,0.3973582645727974
Domain,Humanities,2015,0.761,0.4022058580721857
Domain,Humanities,2016,0.764,0.406333498268184
Domain,Humanities,2017,0.766,0.4118074357789077
Domain,Humanities,2018,0.767,0.4155167229108891
Domain,Humanities,2019,0.766,0.4200445133877385
Domain,Humanities,2020,0.764,0.4248555901151861
Domain,Mathematics and Computing,2011,0.704,0.1549295774647887
Domain,Mathematics and Computing,2012,0.703,0.1574943724287821
Domain,Mathematics and Computing,2013,0.708,0.1575799401886358
Domain,Mathematics and Computing,2014,0.706,0.1612903225806451
Domain,Mathematics and Computing,2015,0.71,0.1641190067854746
Domain,Mathematics and Computing,2016,0.71,0.1669110101158188
Domain,Mathematics and Computing,2017,0.71,0.1723865594485927
Domain,Mathematics and Computing,2018,0.706,0.1754912468738835
Domain,Mathematics and Computing,2019,0.71,0.1812486651954153
Domain,Mathematics and Computing,2020,0.71,0.1845716317099182
Domain,Medicine and Health,2011,0.67,0.4595696274528391
Domain,Medicine and Health,2012,0.667,0.4634874007435626
Domain,Medicine and Health,2013,0.67,0.4711683028212611
Domain,Medicine and Health,2014,0.668,0.4762275578628596
Domain,Medicine and Health,2015,0.668,0.4829052559959176
Domain,Medicine and Health,2016,0.668,0.488251725271114
Domain,Medicine and Health,2017,0.665,0.4919139645831649
Domain,Medicine and Health,2018,0.665,0.4982759320108718
Domain,Medicine and Health,2019,0.671,0.5051900319075892
Domain,Medicine and Health,2020,0.672,0.5108883790202472
Domain,Natural Sciences,2011,0.71,0.2223402727925341
Domain,Natural Sciences,2012,0.712,0.2255288233157291
Domain,Natural Sciences,2013,0.709,0.2321896882688512
Domain,Natural Sciences,2014,0.71,0.2389980588720185
Domain,Natural Sciences,2015,0.713,0.2447482052504702
Domain,Natural Sciences,2016,0.71,0.2509456448520649
Domain,Natural Sciences,2017,0.713,0.2559335038363171
Domain,Natural Sciences,2018,0.714,0.2649639003182982
Domain,Natural Sciences,2019,0.713,0.2727058020836067
Domain,Natural Sciences,2020,0.713,0.2777954004758128
Domain,Social Sciences,2011,0.722,0.3462191589251823
Domain,Social Sciences,2012,0.722,0.3511893156560733
Domain,Social Sciences,2013,0.719,0.3580010530850605
Domain,Social Sciences,2014,0.72,0.3624078624078624
Domain,Social Sciences,2015,0.721,0.3680309528249114
Domain,Social Sciences,2016,0.721,0.3715512515987575
Domain,Social Sciences,2017,0.722,0.3774082151944747
Domain,Social Sciences,2018,0.714,0.3832890030266899
Domain,Social Sciences,2019,0.718,0.3919166896045509
Domain,Social Sciences,2020,0.718,0.3983530385977826
