InstitutionName,"Rank (Academia, Academia)","Rank (Accounting, Field)","Rank (Aerospace Engineering, Field)","Rank (Agricultural Economics, Field)","Rank (Agricultural Engineering, Field)","Rank (Agronomy, Field)","Rank (Animal Sciences, Field)","Rank (Anthropology, Field)","Rank (Architecture, Field)","Rank (Art History and Criticism, Field)","Rank (Astronomy, Field)","Rank (Atmospheric Sciences and Meteorology, Field)","Rank (Biochemistry, Field)","Rank (Biological Sciences, General, Field)","Rank (Biomedical Engineering, Field)","Rank (Biostatistics, Field)","Rank (Cell Biology, Field)","Rank (Chemical Engineering, Field)","Rank (Chemistry, Field)","Rank (Civil Engineering, Field)","Rank (Classics and Classical Languages, Field)","Rank (Communication Disorders and Sciences, Field)","Rank (Computer Engineering, Field)","Rank (Computer Science, Field)","Rank (Curriculum and Instruction, Field)","Rank (Ecology, Field)","Rank (Economics, General, Field)","Rank (Education Administration, Field)","Rank (Education, General, Field)","Rank (Educational Psychology, Field)","Rank (Electrical Engineering, Field)","Rank (English Language and Literature, Field)","Rank (Entomology, Field)","Rank (Environmental Engineering, Field)","Rank (Environmental Health Sciences, Field)","Rank (Environmental Sciences, Field)","Rank (Epidemiology, Field)","Rank (Exercise Science, Kinesiology, Rehab, Health, Field)","Rank (Finance, Field)","Rank (Food Science, Field)","Rank (Forestry and Forest Resources, Field)","Rank (Geography, Field)","Rank (Geology, Field)","Rank (Health, Physical Education, Recreation, Field)","Rank (History, Field)","Rank (Human Development and Family Sciences, General, Field)","Rank (Industrial Engineering, Field)","Rank (Information Science, Field)","Rank (Linguistics, Field)","Rank (Management, Field)","Rank (Marketing, Field)","Rank (Materials Engineering, Field)","Rank (Mathematics, Field)","Rank (Mechanical Engineering, Field)","Rank (Microbiology, Field)","Rank (Music, General, Field)","Rank (Natural Resources, Field)","Rank (Neuroscience, Field)","Rank (Nursing, Field)","Rank (Nutrition Sciences, Field)","Rank (Pathology, Field)","Rank (Pharmacology, Field)","Rank (Pharmacy, Field)","Rank (Philosophy, Field)","Rank (Physics, General, Field)","Rank (Physiology, Field)","Rank (Plant Pathology, Field)","Rank (Political Science, Field)","Rank (Psychology, General, Field)","Rank (Public Health, Field)","Rank (Religious Studies, Field)","Rank (Social Work, Field)","Rank (Sociology, Field)","Rank (Soil Science, Field)","Rank (Spanish Language and Literature, Field)","Rank (Special Education, Field)","Rank (Statistics, Field)","Rank (Teacher Education Specific Subjects, Field)","Rank (Theatre Literature, History and Criticism, Field)","Rank (Theological Studies, Field)","Rank (Urban and Regional Planning, Field)","Rank (Veterinary Medical Sciences, Field)"
"University of North Dakota, The",307,99.0,65.0,,,,,153.0,,,,38.0,156.0,77.0,,,,121.0,162.0,143.0,,59.0,,197.0,90.0,,150.0,108.0,,,179.0,168.0,,,,63.0,,110.0,83.0,,,75.0,97.0,,188.0,,,,,116.0,122.0,,210.0,139.0,,130.0,,26.0,39.0,73.0,28.0,93.0,,186.0,179.0,90.0,,174.0,202.0,,93.0,109.0,185.0,,,,,,,,,
University of North Texas,199,42.0,,,,,,145.0,,73.0,,,,112.0,,,,,119.0,,,,139.0,185.0,,,152.0,51.0,,52.0,162.0,153.0,,,,,,90.0,77.0,,,63.0,,,167.0,,,21.0,54.0,85.0,68.0,66.0,110.0,151.0,,14.0,,,,,,,,178.0,150.0,,,106.0,140.0,,71.0,97.0,139.0,,,,,29.0,,,,
University of North Texas Health Science Center at Fort Worth,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,89.0,,,,88.0,,,,72.0,,,,,,,,,,,,
University of Northern Colorado,149,,,,,,,,,,,,162.0,136.0,,,,,211.0,,,,,,,,,78.0,,,,,,,,,,57.0,,,,,,9.0,,,,,,,,,191.0,,,,,,85.0,,,,,,,,,,163.0,,,,,,,,,,,,,
University of Notre Dame,80,71.0,46.0,,43.0,,,96.0,36.0,62.0,,,82.0,54.0,,,,25.0,64.0,32.0,61.0,,34.0,89.0,,,64.0,,,,34.0,37.0,,30.0,,,,,54.0,,,,80.0,,44.0,,,,,92.0,55.0,,34.0,52.0,,63.0,,,,,,,,31.0,76.0,,,50.0,85.0,,,,49.0,,,,50.0,,,3.0,,
University of Oklahoma,157,23.0,39.0,,55.0,,,82.0,,80.0,62.0,20.0,113.0,47.0,,45.0,66.0,54.0,107.0,53.0,98.0,42.0,80.0,96.0,47.0,,107.0,90.0,,45.0,109.0,118.0,,,27.0,54.0,49.0,75.0,,,,22.0,60.0,,84.0,54.0,30.0,48.0,52.0,,,64.0,107.0,96.0,84.0,55.0,,,129.0,63.0,69.0,,34.0,72.0,88.0,70.0,,95.0,115.0,22.0,,77.0,96.0,,,,,,,,,
University of Oregon,57,22.0,,,,,,42.0,18.0,51.0,,,,39.0,,,,,53.0,,32.0,37.0,,68.0,15.0,,79.0,30.0,,,,41.0,,,,13.0,,,20.0,,,17.0,24.0,,90.0,30.0,,,38.0,22.0,54.0,,64.0,,,62.0,,,,,,,,79.0,68.0,30.0,,60.0,23.0,,35.0,,47.0,,34.0,8.0,,32.0,37.0,,26.0,
University of Pennsylvania,11,3.0,,,23.0,,28.0,7.0,7.0,12.0,21.0,,10.0,11.0,,28.0,4.0,11.0,16.0,,9.0,,,10.0,,,9.0,0.0,8.0,,15.0,8.0,,,,3.0,32.0,,2.0,,,,31.0,,10.0,3.0,,15.0,5.0,9.0,2.0,9.0,12.0,6.0,7.0,7.0,,7.0,,,42.0,6.0,,34.0,10.0,7.0,,21.0,3.0,6.0,3.0,9.0,10.0,,,,11.0,0.0,,,3.0,6.0
University of Pittsburgh,48,9.0,,,58.0,,,34.0,45.0,25.0,40.0,44.0,,41.0,44.0,13.0,28.0,35.0,35.0,54.0,29.0,12.0,,32.0,24.0,,40.0,12.0,,,49.0,46.0,,56.0,8.0,,8.0,30.0,14.0,,,,74.0,6.0,55.0,1.0,12.0,2.0,32.0,7.0,5.0,54.0,46.0,61.0,74.0,23.0,,44.0,9.0,,68.0,41.0,18.0,7.0,50.0,32.0,,31.0,24.0,15.0,18.0,5.0,63.0,,12.0,,28.0,,12.0,,,
University of Rhode Island,170,,,7.0,,,48.0,140.0,,75.0,,23.0,,61.0,81.0,,75.0,103.0,104.0,76.0,,43.0,52.0,134.0,,,132.0,,31.0,,59.0,102.0,28.0,70.0,,,,100.0,,7.0,,,15.0,,141.0,56.0,58.0,32.0,,,,,146.0,75.0,,126.0,37.0,,24.0,45.0,,,26.0,166.0,92.0,,,177.0,135.0,,,,144.0,,,,75.0,,,,,41.0
University of Rochester,25,,,,,,,37.0,,22.0,19.0,,31.0,19.0,22.0,12.0,,44.0,17.0,,66.0,,11.0,14.0,35.0,,11.0,34.0,27.0,,24.0,27.0,,,32.0,52.0,24.0,,,,,,43.0,,20.0,,,,42.0,30.0,,,56.0,113.0,35.0,9.0,,34.0,13.0,,38.0,17.0,,42.0,14.0,29.0,,7.0,,23.0,51.0,,,,,,,1.0,,,,
University of San Diego,152,,,,,,,,,,,,,,,,,,,,,,,,,,,109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,
University of South Alabama,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of South Carolina,126,40.0,,,,,,98.0,,,63.0,,86.0,97.0,,25.0,69.0,78.0,83.0,93.0,,16.0,76.0,116.0,44.0,,78.0,46.0,17.0,25.0,76.0,89.0,,80.0,24.0,,31.0,34.0,30.0,,,32.0,79.0,8.0,86.0,,,55.0,,29.0,22.0,,77.0,104.0,111.0,77.0,,45.0,45.0,,15.0,48.0,,131.0,106.0,63.0,,69.0,72.0,14.0,76.0,45.0,84.0,,,,55.0,,,,,
"University of South Dakota, The",242,,,,,,,,,,,,,146.0,,,,,214.0,,,,,164.0,,,,,,,,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,162.0,,,,,,,,,,,,,
University of South Florida,206,60.0,,,,,,124.0,66.0,78.0,,,,72.0,75.0,52.0,87.0,107.0,157.0,52.0,,40.0,62.0,130.0,52.0,39.0,100.0,53.0,,41.0,98.0,99.0,,58.0,30.0,,47.0,81.0,61.0,,,,106.0,,150.0,55.0,28.0,41.0,,,56.0,,135.0,119.0,75.0,97.0,,,48.0,,8.0,98.0,38.0,119.0,180.0,69.0,,125.0,81.0,64.0,79.0,39.0,148.0,,,34.0,82.0,49.0,88.0,,55.0,
University of Southern California,51,28.0,17.0,,,,,45.0,33.0,46.0,37.0,,85.0,78.0,30.0,,,47.0,48.0,27.0,22.0,,,35.0,,,57.0,,37.0,,22.0,31.0,,34.0,,,,10.0,26.0,,,,16.0,,32.0,,17.0,,24.0,48.0,20.0,34.0,61.0,25.0,62.0,27.0,,,,,67.0,54.0,19.0,48.0,62.0,25.0,,32.0,45.0,,20.0,24.0,30.0,,6.0,45.0,,,28.0,,,
"University of Southern Mississippi, The",308,133.0,,,,,,144.0,,,86.0,,141.0,161.0,,,,,136.0,,,,,200.0,72.0,,,113.0,,,,115.0,,,,,,,120.0,36.0,,96.0,149.0,,172.0,57.0,67.0,63.0,,142.0,133.0,67.0,213.0,,,124.0,,,101.0,36.0,,,,159.0,205.0,,,191.0,189.0,84.0,95.0,117.0,115.0,,,31.0,,54.0,43.0,,,
"University of Tennessee Health Science Center, The",185,,,,,,,,,,,,,,73.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Tennessee at Chattanooga, The",370,,,,,,,,,,,,,,,,,,,,,,146.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Tennessee, The",128,26.0,54.0,39.0,61.0,,35.0,72.0,,,57.0,,64.0,,78.0,,32.0,52.0,105.0,83.0,89.0,,,102.0,,20.0,103.0,32.0,,44.0,72.0,88.0,36.0,66.0,,,,26.0,40.0,17.0,27.0,41.0,83.0,,122.0,35.0,55.0,42.0,,63.0,41.0,45.0,79.0,105.0,44.0,131.0,,,26.0,6.0,,,,106.0,85.0,,27.0,129.0,107.0,42.0,59.0,42.0,94.0,23.0,,,66.0,,44.0,,,
University of Texas Arlington,233,61.0,40.0,,82.0,,,134.0,59.0,92.0,,,128.0,149.0,,,,,191.0,114.0,,,58.0,108.0,86.0,,139.0,117.0,,,66.0,101.0,,,,76.0,,123.0,80.0,,,,116.0,,186.0,,51.0,,,74.0,62.0,41.0,124.0,86.0,,120.0,,,75.0,,,,,149.0,168.0,,,144.0,157.0,,,41.0,137.0,,,,,,,,41.0,
"University of Texas Health Science Center at Houston, The",101,,,,,,,,,,,,59.0,66.0,,24.0,,,,,,,,,,,,,,,,,,,,80.0,45.0,85.0,,,,,,,,,,,,,,,,,45.0,,,39.0,36.0,,,44.0,,,,,,,,32.0,,,,,,,,,,,,
"University of Texas Health Science Center at San Antonio, The",196,,,,,,,,,,,,99.0,,,51.0,77.0,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,,,,,,,,80.0,,,,80.0,,65.0,86.0,,,,56.0,,,,,,,,,,,,,,,,
"University of Texas Medical Branch, The",174,,,,,,,,,,,,107.0,,,,58.0,,,,,,,,,,,,,,,,,,,,,94.0,,,,,,,,,,,,,,,,,81.0,,,35.0,102.0,,5.0,50.0,,,,,,,,,,,,,,,,,,,,
University of Texas Rio Grande Valley,363,,,,,,,170.0,,,69.0,,,,,,,,,,,33.0,,210.0,92.0,,195.0,,57.0,,163.0,,,,,,,126.0,135.0,,,,,45.0,,,70.0,64.0,,151.0,127.0,,,,,,,,137.0,,,,,,198.0,,,,229.0,,,,,,,,,61.0,,,,
"University of Texas Southwestern Medical Center at Dallas, The",66,,,,,,,,,,,,60.0,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,42.0,,,3.0,30.0,,,,26.0,,,,,,,,,,,,,,,,
"University of Texas at Austin, The",32,11.0,12.0,,,,,22.0,38.0,44.0,13.0,,49.0,13.0,4.0,,40.0,13.0,13.0,11.0,21.0,8.0,9.0,13.0,7.0,,24.0,11.0,,5.0,21.0,29.0,,13.0,,15.0,,14.0,6.0,,,19.0,35.0,,25.0,6.0,,13.0,16.0,11.0,18.0,,18.0,29.0,,24.0,,17.0,17.0,15.0,,,13.0,24.0,22.0,,,35.0,22.0,,21.0,16.0,22.0,,17.0,3.0,,,23.0,,,
"University of Texas at Dallas, The",148,38.0,,,,,,,,91.0,,,,,67.0,,67.0,,122.0,,,35.0,,82.0,,,142.0,,,,77.0,134.0,,,,,,,39.0,,,,54.0,,155.0,,,,,83.0,15.0,80.0,130.0,117.0,,,,,,,,,,,131.0,,,155.0,,,,,,,,,,,,,,
"University of Texas at El Paso, The",321,107.0,,,,,,159.0,,96.0,,,,175.0,,,,,182.0,140.0,,,117.0,127.0,,,193.0,69.0,,62.0,150.0,176.0,,,,,,124.0,127.0,,,,95.0,,180.0,,65.0,,58.0,130.0,112.0,84.0,175.0,159.0,,148.0,,,110.0,,,,,175.0,197.0,,,162.0,152.0,85.0,,123.0,158.0,,,,,,98.0,,,
"University of Texas at San Antonio, The",299,81.0,,,,,,112.0,75.0,98.0,72.0,,,117.0,83.0,,,,151.0,124.0,94.0,,122.0,112.0,75.0,,172.0,89.0,,57.0,156.0,140.0,,96.0,,,,109.0,59.0,,,77.0,148.0,,132.0,,,,,71.0,57.0,,185.0,148.0,,157.0,,,,,,,,146.0,162.0,,,148.0,201.0,,,110.0,125.0,,,,,26.0,,,,
"University of Texas at Tyler, The",364,143.0,,,,,,169.0,,110.0,,,,198.0,,,,,216.0,141.0,,,,215.0,94.0,,190.0,119.0,73.0,,178.0,201.0,,,,,,125.0,140.0,,,98.0,,54.0,204.0,,,,,153.0,131.0,,217.0,173.0,,143.0,,,94.0,,,,,,,,,190.0,212.0,,,,180.0,,64.0,46.0,,,,,,
"University of Texas of the Permian Basin, The",368,,,,,,,,,,,,,188.0,,,,,,,,,,204.0,98.0,,,123.0,,,,,,,,,,133.0,,,,,160.0,,203.0,,,,,,,,159.0,,,,,,,,,,,,,,,,234.0,,,,,,,,,,,,,
"University of Toledo, The",265,119.0,,,64.0,,,161.0,,,61.0,,158.0,142.0,,,,89.0,173.0,130.0,,,,122.0,49.0,,175.0,77.0,,,141.0,174.0,,102.0,,75.0,,66.0,128.0,,,66.0,,,54.0,,48.0,,,110.0,101.0,,172.0,128.0,49.0,121.0,,68.0,69.0,,55.0,49.0,24.0,137.0,138.0,68.0,,167.0,149.0,43.0,,116.0,153.0,,53.0,18.0,85.0,,95.0,,47.0,
"University of Tulsa, The",244,,,,,,,,,,,,165.0,171.0,,,,67.0,219.0,,,,,192.0,,,,,,,,109.0,,,,,,,,,,,122.0,,,,,,,,,,212.0,144.0,,,,,,,,,,,,,,,196.0,,,,,,,,,,,,,
"University of Utah, The",90,37.0,,,21.0,,,65.0,30.0,85.0,58.0,12.0,41.0,33.0,,,,42.0,42.0,100.0,,20.0,31.0,40.0,,,87.0,17.0,60.0,29.0,58.0,47.0,,95.0,,,,56.0,18.0,,,34.0,39.0,,95.0,,,,53.0,41.0,29.0,51.0,39.0,56.0,,82.0,,47.0,21.0,34.0,73.0,20.0,1.0,87.0,77.0,,,128.0,58.0,,,33.0,69.0,,,11.0,,,19.0,,46.0,
"University of Vermont, The",192,,,,,,3.0,91.0,,88.0,74.0,46.0,29.0,60.0,,,33.0,,78.0,58.0,52.0,55.0,74.0,80.0,,31.0,113.0,104.0,45.0,,95.0,135.0,,,,66.0,,102.0,,32.0,,69.0,92.0,,143.0,32.0,,,59.0,,,,153.0,69.0,51.0,134.0,39.0,52.0,117.0,68.0,50.0,61.0,,76.0,149.0,31.0,,124.0,62.0,68.0,68.0,98.0,100.0,28.0,50.0,,102.0,,83.0,,,
University of Virginia,45,59.0,13.0,,,,,44.0,11.0,,22.0,,63.0,23.0,16.0,,17.0,26.0,54.0,36.0,20.0,,18.0,31.0,14.0,,30.0,38.0,,,31.0,14.0,,31.0,,45.0,,1.0,38.0,,,,,,22.0,,,,,40.0,64.0,27.0,35.0,21.0,40.0,41.0,,8.0,16.0,,23.0,31.0,,36.0,41.0,22.0,,39.0,17.0,53.0,9.0,,40.0,,25.0,12.0,35.0,24.0,,,12.0,
University of Washington,31,2.0,20.0,,15.0,,,24.0,17.0,30.0,23.0,3.0,11.0,10.0,,4.0,,33.0,23.0,24.0,16.0,,7.0,15.0,31.0,,31.0,,22.0,,26.0,28.0,,22.0,16.0,2.0,2.0,,12.0,,3.0,1.0,10.0,,29.0,,22.0,9.0,33.0,15.0,19.0,19.0,21.0,34.0,16.0,32.0,,,11.0,,59.0,10.0,17.0,59.0,20.0,4.0,,23.0,31.0,45.0,,6.0,17.0,,,19.0,6.0,,,,9.0,
University of Wisconsin - Madison,18,16.0,,3.0,6.0,1.0,1.0,18.0,,16.0,5.0,5.0,7.0,,7.0,1.0,3.0,6.0,12.0,17.0,23.0,4.0,8.0,9.0,0.0,,12.0,1.0,,1.0,20.0,20.0,2.0,14.0,,1.0,12.0,2.0,7.0,1.0,2.0,5.0,23.0,,11.0,11.0,8.0,5.0,11.0,8.0,11.0,18.0,17.0,13.0,1.0,25.0,,,2.0,2.0,1.0,,8.0,22.0,17.0,9.0,1.0,17.0,14.0,8.0,,3.0,6.0,1.0,16.0,2.0,8.0,,4.0,,7.0,0.0
University of Wisconsin - Milwaukee,169,97.0,,,,,,64.0,28.0,,,,115.0,88.0,,,,,111.0,101.0,,25.0,,140.0,60.0,,122.0,21.0,,14.0,117.0,74.0,,,,67.0,,72.0,44.0,,,27.0,119.0,,117.0,,53.0,26.0,55.0,99.0,58.0,56.0,148.0,89.0,,112.0,42.0,,50.0,,,,,107.0,60.0,,,93.0,84.0,78.0,,43.0,108.0,,49.0,35.0,,,3.0,,,
University of Wyoming,203,96.0,,25.0,,,31.0,95.0,80.0,,82.0,19.0,,,,,,93.0,79.0,122.0,76.0,48.0,57.0,98.0,,,71.0,,24.0,,91.0,152.0,,,,23.0,,77.0,118.0,,,45.0,37.0,,124.0,,,,,128.0,109.0,,81.0,114.0,,164.0,28.0,,87.0,,,,39.0,144.0,123.0,96.0,,189.0,129.0,,85.0,118.0,80.0,,,,61.0,57.0,90.0,,,33.0
University of the Incarnate Word,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of the Pacific,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,
University of the Sciences in Philadelphia,290,,,,,,,,,,,,150.0,178.0,,,,,180.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,,
Utah State University,241,77.0,57.0,,52.0,,43.0,160.0,,,,48.0,97.0,86.0,,,,,124.0,85.0,,29.0,96.0,176.0,17.0,,163.0,106.0,,,142.0,188.0,,75.0,,21.0,,,124.0,26.0,,,81.0,36.0,178.0,47.0,,,,132.0,,,162.0,125.0,,139.0,16.0,,,44.0,,,,176.0,143.0,,,173.0,164.0,,,89.0,138.0,15.0,,7.0,84.0,45.0,66.0,,,39.0
Vanderbilt University,100,,,,39.0,,,47.0,,69.0,52.0,,68.0,44.0,63.0,37.0,42.0,60.0,84.0,75.0,,14.0,69.0,95.0,8.0,32.0,52.0,3.0,,,93.0,50.0,,74.0,,43.0,,,41.0,,,,115.0,,58.0,22.0,,,,68.0,,,105.0,48.0,88.0,99.0,,,58.0,,76.0,59.0,,30.0,93.0,67.0,,51.0,56.0,,33.0,95.0,41.0,,32.0,0.0,,,68.0,6.0,,
Villanova University,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.0,,,,,,,,,,,,,,,,,,
Virginia Commonwealth University,195,67.0,,,66.0,,,,,31.0,,,145.0,145.0,57.0,22.0,,105.0,135.0,,,,103.0,170.0,66.0,,169.0,45.0,,,133.0,146.0,,,,,,45.0,89.0,,,,,,174.0,,,,,97.0,104.0,,194.0,142.0,85.0,123.0,,29.0,23.0,,,63.0,20.0,136.0,196.0,87.0,,161.0,130.0,30.0,,36.0,164.0,,,5.0,95.0,28.0,24.0,,,
Virginia Polytechnic Institute and State University,106,51.0,14.0,14.0,20.0,18.0,19.0,,21.0,84.0,,,52.0,64.0,51.0,,,46.0,87.0,30.0,,,40.0,64.0,,,42.0,,32.0,,55.0,158.0,19.0,35.0,,27.0,,49.0,33.0,19.0,8.0,80.0,29.0,,148.0,24.0,13.0,,,37.0,28.0,35.0,86.0,28.0,,144.0,1.0,,,8.0,,,,78.0,73.0,,21.0,104.0,89.0,,87.0,,111.0,7.0,,,47.0,18.0,67.0,,,34.0
Wake Forest University,237,,,,,,,130.0,,,,,123.0,75.0,80.0,48.0,,,141.0,,78.0,,,199.0,,,110.0,,63.0,,,130.0,,,,,38.0,105.0,,,,,,,116.0,,,,,,,,181.0,,58.0,109.0,,27.0,,,72.0,69.0,,117.0,107.0,82.0,,140.0,132.0,82.0,83.0,,105.0,,59.0,,,,100.0,34.0,,
Washington State University,132,58.0,,,57.0,11.0,15.0,67.0,74.0,,65.0,,,26.0,,,,85.0,92.0,91.0,,,,135.0,59.0,,85.0,70.0,,,100.0,131.0,9.0,81.0,,57.0,,,70.0,5.0,,,105.0,,151.0,53.0,,,,86.0,48.0,82.0,149.0,82.0,,155.0,11.0,,109.0,,,58.0,,,97.0,,4.0,94.0,145.0,,,,33.0,11.0,,,,,,,,12.0
Washington University in St. Louis,30,,21.0,,,,,36.0,20.0,24.0,,,15.0,15.0,13.0,18.0,14.0,71.0,40.0,,38.0,,13.0,43.0,,,26.0,,34.0,,14.0,43.0,,46.0,,,,0.0,,,,,26.0,,37.0,,,,,,,,27.0,50.0,2.0,43.0,,10.0,,,4.0,,,46.0,34.0,15.0,,13.0,30.0,44.0,,8.0,,,,,40.0,,,,,
Wayne State University,122,74.0,,,,,,74.0,,89.0,51.0,,39.0,68.0,38.0,,52.0,82.0,55.0,78.0,86.0,15.0,44.0,65.0,,,76.0,60.0,,,73.0,108.0,,87.0,,,,54.0,74.0,44.0,,,94.0,,101.0,,35.0,25.0,,,89.0,74.0,84.0,46.0,69.0,136.0,,,18.0,28.0,14.0,43.0,15.0,101.0,108.0,39.0,,97.0,103.0,,,54.0,89.0,,,,,43.0,36.0,,17.0,
Weill Medical College of Cornell University,162,,,,,,,,,,,,79.0,113.0,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,62.0,,,80.0,79.0,,,,79.0,,,,73.0,,,,,,,,,,,,
Wesleyan University,69,,,,,,,,,,,,50.0,48.0,,,,,75.0,,,,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,,21.0,,,,,,,,,83.0,,,,,,,,,,,,,,,,,
West Virginia University,214,136.0,53.0,,,,20.0,167.0,,,,,112.0,91.0,,49.0,51.0,86.0,184.0,59.0,,44.0,,160.0,57.0,,112.0,,,,112.0,137.0,,57.0,28.0,,44.0,18.0,98.0,,25.0,73.0,133.0,27.0,158.0,,38.0,,62.0,106.0,100.0,,170.0,118.0,67.0,98.0,41.0,,57.0,47.0,,35.0,25.0,152.0,151.0,86.0,,131.0,67.0,,,100.0,174.0,31.0,,,100.0,55.0,,,,
Western Michigan University,277,126.0,56.0,,,,,92.0,,,,,,150.0,,,,108.0,138.0,137.0,,,109.0,129.0,53.0,,145.0,40.0,,,137.0,162.0,,,,,,107.0,129.0,,,84.0,109.0,59.0,147.0,37.0,68.0,,,126.0,99.0,,115.0,120.0,,115.0,,,84.0,,,,,129.0,177.0,,,117.0,100.0,,64.0,61.0,126.0,,63.0,33.0,71.0,50.0,74.0,,,
Westminster Theological Seminary,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,9.0,,
Wichita State University,263,,68.0,,,,,,,,,,,,,,,,201.0,,,28.0,,177.0,,,,,,,160.0,,,,,,,,,,,,,,,,57.0,,,,,,143.0,146.0,,,,,,,,,,,,,,,197.0,,,,,,,,97.0,,,,,
Worcester Polytechnic Institute,219,,,,,,,,,,,,103.0,170.0,77.0,,,69.0,133.0,104.0,,,43.0,125.0,,,,,,,70.0,,,98.0,,,,,,,,,,,,,,,,,,,138.0,110.0,,,,,,,,,,,169.0,,,,,,,,,,,,,,,,,
Wright State University,173,,,,,,,,,,,,,167.0,,,,,,,,,131.0,155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.0,,,,,,,,,,,,,
Yale University,7,,,,,,,4.0,2.0,2.0,8.0,,1.0,,10.0,3.0,7.0,21.0,7.0,,4.0,,,18.0,,1.0,4.0,,,,6.0,0.0,,27.0,1.0,11.0,1.0,,,,0.0,,8.0,,3.0,,,,10.0,25.0,,24.0,6.0,11.0,,1.0,,2.0,42.0,,33.0,5.0,,4.0,9.0,6.0,,5.0,2.0,16.0,0.0,,11.0,,2.0,,1.0,,,1.0,,
Yeshiva University,77,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,,58.0,35.0,,,,,,,,,,
,317,,,,,,,,,,,,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,184.0,,,,,,,,,,,,,
,312,,,,,,,,,,,,144.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,184.0,,,,,,,,,,,,,
